,ID,has_business_account
0,567,False
1,523,False
2,544,False
3,370,False
4,756,True
5,929,False
6,373,False
7,818,False
8,284,False
9,621,True
10,404,False
11,763,False
12,327,False
13,664,False
14,590,False
15,24,False
16,931,False
17,400,False
18,905,False
19,556,False
20,673,False
21,537,False
22,616,False
23,422,False
24,73,False
25,466,False
26,363,False
27,291,False
28,326,True
29,483,True
30,563,False
31,838,True
32,740,True
33,216,True
34,302,True
35,236,False
36,36,False
37,606,True
38,716,True
39,471,False
40,158,False
41,986,False
42,841,True
43,342,True
44,210,True
45,778,False
46,441,True
47,782,False
48,424,False
49,566,False
50,789,False
51,301,True
52,583,False
53,268,True
54,608,False
55,407,False
56,67,True
57,296,False
58,669,False
59,316,True
60,624,True
61,643,False
62,703,False
63,653,False
64,864,False
65,163,True
66,472,True
67,900,False
68,749,False
69,155,False
70,355,False
71,767,False
72,805,False
73,493,True
74,577,False
75,196,False
76,213,False
77,221,True
78,456,False
79,127,False
80,330,False
81,546,False
82,446,False
83,194,False
84,808,False
85,361,False
86,83,True
87,979,True
88,41,True
89,995,True
90,144,False
91,820,False
92,177,True
93,340,False
94,709,True
95,250,True
96,964,False
97,515,False
98,26,True
99,587,False
100,133,False
101,103,False
102,478,False
103,835,True
104,633,False
105,769,False
106,399,True
107,555,True
108,580,False
109,137,True
110,118,False
111,397,True
112,332,True
113,165,False
114,741,False
115,307,True
116,380,False
117,713,False
118,978,False
119,944,False
120,349,False
121,240,True
122,287,False
123,54,False
124,711,True
125,3,True
126,64,False
127,630,False
128,926,False
129,335,True
130,889,False
131,375,False
132,980,True
133,438,False
134,297,False
135,350,False
136,597,False
137,804,False
138,480,True
139,170,False
140,800,False
141,500,False
142,91,True
143,550,False
144,707,False
145,251,False
146,419,True
147,600,True
148,162,False
149,885,False
150,61,False
151,723,False
152,299,False
153,843,False
154,699,False
155,286,False
156,246,False
157,917,False
158,427,False
159,414,False
160,431,False
161,484,True
162,839,False
163,727,True
164,132,True
165,947,False
166,936,False
167,256,False
168,569,False
169,668,True
170,851,False
171,229,False
172,761,True
173,313,False
174,650,True
175,27,True
176,374,False
177,294,False
178,65,False
179,996,True
180,13,True
181,45,True
182,691,True
183,344,False
184,99,True
185,822,True
186,775,True
187,510,False
188,765,False
189,888,True
190,615,True
191,463,True
192,842,False
193,46,False
194,116,True
195,141,False
196,758,True
197,626,False
198,369,True
199,172,False
200,447,False
201,725,True
202,881,False
203,193,True
204,681,False
205,455,False
206,998,True
207,672,False
208,679,False
209,963,False
210,217,True
211,152,False
212,766,False
213,647,False
214,801,False
215,356,False
216,11,False
217,232,False
218,377,False
219,15,True
220,311,False
221,477,True
222,661,False
223,937,False
224,865,False
225,933,True
226,279,False
227,667,False
228,581,False
229,212,False
230,184,False
231,579,True
232,140,False
233,200,True
234,506,False
235,786,True
236,175,False
237,884,False
238,315,False
239,489,False
240,274,False
241,244,False
242,444,False
243,308,False
244,53,True
245,999,False
246,823,False
247,514,True
248,259,False
249,830,True
250,443,False
251,675,False
252,909,True
253,945,False
254,32,True
255,153,True
256,797,False
257,16,False
258,832,True
259,848,False
260,809,False
261,957,True
262,329,False
263,425,True
264,687,False
265,810,False
266,814,False
267,588,True
268,880,False
269,613,False
270,821,False
271,639,True
272,519,True
273,787,True
274,457,False
275,43,False
276,243,False
277,693,True
278,107,False
279,192,True
280,706,True
281,920,False
282,197,True
283,833,False
284,146,False
285,348,False
286,389,False
287,806,False
288,620,False
289,528,False
290,752,False
291,55,False
292,367,False
293,617,False
